type,country,rating,listed_in,Value
Movie,United States,PG-13,Documentaries,1
Movie,United States,PG-13,Comedies,1
TV Show,India,TV-Y7,Kids' TV,1
TV Show,United States,TV-PG,Reality TV,1
TV Show,United Kingdom,TV-Y,Kids' TV,1
Movie,United States,R,Action & Adventure,1
Movie,United States,R,Thrillers,1
Movie,United States,TV-MA,Comedies,1
TV Show,Russia,TV-Y,Kids' TV,1
TV Show,United States,TV-PG,TV Comedies,1
Movie,United States,PG-13,Comedies,1
TV Show,United States,TV-PG,Reality TV,1
Movie,United States,TV-MA,Horror Movies,1
TV Show,United States,TV-G,Reality TV,1
TV Show,United States,TV-Y,Kids' TV,1
TV Show,United States,TV-Y,Kids' TV,1
TV Show,Italy,TV-Y7,Kids' TV,1
TV Show,United States,TV-Y7,Kids' TV,1
Movie,Colombia,TV-MA,Stand-Up Comedy,1
TV Show,United States,TV-PG,Reality TV,1
TV Show,United States,TV-Y,Kids' TV,1
TV Show,India,TV-MA,TV Shows,1
Movie,United Kingdom,TV-14,Documentaries,1
Movie,United States,TV-MA,Horror Movies,1
Movie,United States,TV-MA,Movies,1
TV Show,United States,TV-MA,Reality TV,1
TV Show,United States,TV-14,TV Comedies,1
TV Show,Italy,TV-Y7,Kids' TV,1
Movie,United States,PG-13,Comedies,1
Movie,United States,PG-13,Dramas,1
Movie,United States,R,Horror Movies,1
Movie,United States,PG-13,Thrillers,1
Movie,United States,R,Stand-Up Comedy,1
Movie,United States,TV-14,Documentaries,1
TV Show,United States,TV-MA,Docuseries,1
Movie,India,TV-Y7,Children & Family Movies,1
Movie,India,TV-Y7,Children & Family Movies,1
TV Show,United States,TV-14,TV Dramas,1
Movie,New Zealand,TV-MA,Dramas,1
Movie,United States,R,Action & Adventure,1
Movie,United States,PG-13,Dramas,1
Movie,United States,TV-MA,Documentaries,1
TV Show,United States,TV-Y,Kids' TV,1
TV Show,United States,TV-PG,Docuseries,1
TV Show,United States,TV-Y,Kids' TV,1
TV Show,United States,TV-MA,TV Comedies,1
TV Show,United States,TV-Y7,Kids' TV,1
Movie,United States,R,Action & Adventure,1
Movie,United States,PG-13,Comedies,1
Movie,United States,R,Comedies,1
TV Show,United States,TV-Y,Kids' TV,1
Movie,United States,PG-13,Dramas,1
Movie,United States,R,Thrillers,1
Movie,United States,R,Action & Adventure,1
TV Show,United States,TV-MA,Reality TV,1
Movie,United States,R,Thrillers,1
TV Show,United States,TV-Y,Kids' TV,1
Movie,United States,R,Dramas,1
Movie,United States,R,Horror Movies,1
TV Show,United States,TV-14,TV Comedies,1
TV Show,Spain,TV-Y,Kids' TV,1
TV Show,United States,TV-MA,TV Dramas,1
TV Show,United States,TV-MA,Docuseries,1
Movie,United States,PG-13,Dramas,1
Movie,Canada,TV-MA,Dramas,1
Movie,United States,TV-MA,Documentaries,1
TV Show,United States,TV-G,Kids' TV,1
Movie,United States,R,Action & Adventure,1
Movie,United States,TV-MA,Documentaries,1
TV Show,United States,TV-G,Reality TV,1
TV Show,United States,TV-MA,TV Shows,1
Movie,United States,TV-MA,Documentaries,1
Movie,United States,TV-MA,Horror Movies,1
TV Show,Denmark,TV-Y7,Kids' TV,1
TV Show,United States,TV-PG,Reality TV,1
Movie,United States,TV-PG,Documentaries,1
Movie,Mexico,TV-MA,Stand-Up Comedy,1
Movie,United States,PG-13,Action & Adventure,1
TV Show,United Kingdom,TV-Y,Kids' TV,1
TV Show,United States,TV-Y,Kids' TV,1
Movie,United States,R,Action & Adventure,1
Movie,United States,PG-13,Thrillers,1
Movie,United States,TV-MA,Documentaries,1
TV Show,United States,TV-14,TV Comedies,1
Movie,United States,PG-13,Dramas,1
Movie,United States,R,Action & Adventure,1
Movie,United States,R,Horror Movies,1
Movie,United States,R,Thrillers,1
Movie,United States,TV-MA,Stand-Up Comedy,1
Movie,United States,PG-13,Dramas,1
Movie,Argentina,TV-MA,Stand-Up Comedy,1
TV Show,United States,TV-MA,TV Comedies,1
Movie,United States,R,Thrillers,1
Movie,United States,PG-13,Documentaries,1
Movie,United States,TV-14,Documentaries,1
TV Show,United Kingdom,TV-Y,Kids' TV,1
TV Show,United States,TV-MA,TV Dramas,1
TV Show,United States,TV-14,TV Comedies,1
TV Show,United States,TV-14,Docuseries,1
Movie,United States,R,Action & Adventure,1
Movie,United States,TV-MA,Documentaries,1
Movie,United States,TV-MA,Dramas,1
Movie,United States,R,Action & Adventure,1
TV Show,India,TV-PG,Reality TV,1
Movie,United States,PG-13,Comedies,1
Movie,China,TV-MA,Action & Adventure,1
Movie,United States,TV-14,Comedies,1
Movie,United States,R,Dramas,1
Movie,Spain,R,Thrillers,1
TV Show,Australia,TV-Y,Kids' TV,1
Movie,United States,TV-14,Documentaries,1
Movie,United States,R,Dramas,1
Movie,United States,TV-Y,Children & Family Movies,1
Movie,United States,R,Thrillers,1
TV Show,United States,TV-PG,Docuseries,1
TV Show,United States,TV-14,Reality TV,1
Movie,United States,TV-14,Thrillers,1
TV Show,United States,TV-14,TV Comedies,1
Movie,United States,TV-MA,Documentaries,1
Movie,United States,R,Comedies,1
Movie,United States,TV-MA,Dramas,1
Movie,United States,PG-13,Comedies,1
Movie,United States,R,Action & Adventure,1
Movie,United States,R,Action & Adventure,1
Movie,United States,R,Action & Adventure,1
Movie,United States,PG-13,Action & Adventure,1
Movie,United States,R,Action & Adventure,1
Movie,United States,TV-MA,Documentaries,1
Movie,United States,TV-PG,Documentaries,1
TV Show,United States,TV-Y,Kids' TV,1
Movie,United States,R,Dramas,1
Movie,United States,TV-MA,Comedies,1
TV Show,United States,TV-G,Kids' TV,1
Movie,United Kingdom,TV-PG,Documentaries,1
TV Show,United States,TV-MA,Anime Series,1
TV Show,Japan,TV-Y7,Kids' TV,1
Movie,United States,TV-14,Documentaries,1
Movie,South Africa,TV-MA,Stand-Up Comedy,1
Movie,United States,R,Action & Adventure,1
TV Show,United States,TV-PG,TV Comedies,1
TV Show,United Kingdom,TV-MA,Docuseries,1
Movie,United States,R,Thrillers,1
Movie,United States,TV-G,Stand-Up Comedy,1
Movie,United States,PG-13,Stand-Up Comedy,1
Movie,United States,R,Documentaries,1
Movie,Germany,TV-MA,Stand-Up Comedy,1
TV Show,United States,TV-Y,Kids' TV,1
Movie,United States,TV-14,Documentaries,1
TV Show,United States,TV-MA,TV Comedies,1
TV Show,United States,TV-Y7,Kids' TV,1
Movie,United States,R,Action & Adventure,1
Movie,United States,PG-13,Dramas,1
TV Show,United States,TV-Y,Kids' TV,1
TV Show,United States,TV-PG,Reality TV,1
Movie,United States,TV-G,Stand-Up Comedy,1
Movie,United States,TV-14,Horror Movies,1
TV Show,United States,TV-MA,Docuseries,1
Movie,United States,TV-PG,Documentaries,1
Movie,United States,TV-PG,Children & Family Movies,1
Movie,United States,TV-14,Thrillers,1
TV Show,United States,TV-14,TV Comedies,1
TV Show,United States,TV-14,Reality TV,1
TV Show,United States,TV-MA,TV Comedies,1
Movie,Spain,TV-MA,Stand-Up Comedy,1
Movie,Mexico,TV-Y7,Children & Family Movies,1
TV Show,United States,TV-MA,TV Shows,1
Movie,France,TV-MA,Stand-Up Comedy,1
Movie,United States,R,Documentaries,1
TV Show,United States,TV-Y7,Kids' TV,1
TV Show,Canada,TV-14,TV Dramas,1
Movie,United Kingdom,TV-MA,Dramas,1
Movie,United States,R,Thrillers,1
Movie,United States,R,Horror Movies,1
TV Show,United States,TV-14,Docuseries,1
Movie,United States,R,Comedies,1
Movie,United States,R,Dramas,1
Movie,United States,TV-14,Thrillers,1
TV Show,United States,TV-Y,Kids' TV,1
Movie,United States,R,Action & Adventure,1
TV Show,United States,TV-MA,Reality TV,1
Movie,United States,R,Thrillers,1
Movie,United States,TV-14,Documentaries,1
Movie,United States,TV-MA,Documentaries,1
Movie,United States,TV-14,Documentaries,1
TV Show,United States,TV-14,Docuseries,1
TV Show,United States,TV-14,Docuseries,1
Movie,United States,TV-MA,Comedies,1
TV Show,United States,TV-G,Reality TV,1
Movie,United States,R,Stand-Up Comedy,1
Movie,United States,PG-13,Documentaries,1
Movie,United Kingdom,R,Action & Adventure,1
Movie,United States,PG-13,Comedies,1
Movie,United States,TV-14,Documentaries,1
Movie,United States,TV-14,Documentaries,1
TV Show,United States,TV-G,Reality TV,1
Movie,United States,PG-13,Dramas,1
Movie,United States,TV-MA,Comedies,1
Movie,Canada,TV-Y,Children & Family Movies,1
Movie,United States,PG-13,Dramas,1
Movie,United States,TV-MA,Stand-Up Comedy,1
Movie,Netherlands,TV-14,Music & Musicals,1
TV Show,United States,TV-Y,Kids' TV,1
Movie,United Kingdom,TV-MA,Stand-Up Comedy,1
Movie,United States,PG-13,Dramas,1
Movie,United States,R,Comedies,1
Movie,Canada,R,Action & Adventure,1
Movie,United States,PG-13,Dramas,1
Movie,India,TV-MA,Stand-Up Comedy,1
TV Show,United States,TV-14,Reality TV,1
TV Show,United States,TV-MA,Docuseries,1
TV Show,United States,TV-14,Reality TV,1
TV Show,United States,TV-14,Reality TV,1
Movie,United States,TV-MA,Comedies,1
Movie,United States,PG-13,Documentaries,1
Movie,United States,TV-Y7,Children & Family Movies,1
Movie,Canada,TV-Y,Children & Family Movies,1
TV Show,United States,TV-MA,TV Comedies,1
Movie,Iceland,TV-MA,Stand-Up Comedy,1
Movie,Germany,TV-MA,Stand-Up Comedy,1
Movie,United States,TV-Y,Children & Family Movies,1
TV Show,United States,TV-14,Reality TV,1
TV Show,United States,TV-14,Reality TV,1
Movie,United States,TV-MA,Comedies,1
TV Show,United States,TV-PG,Docuseries,1
Movie,United States,R,Thrillers,1
Movie,United States,TV-Y,Children & Family Movies,1
Movie,United States,TV-MA,Action & Adventure,1
Movie,United States,TV-Y,Children & Family Movies,1
TV Show,United States,TV-14,Reality TV,1
Movie,United States,TV-14,Stand-Up Comedy,1
Movie,United Kingdom,R,Horror Movies,1
Movie,United States,R,Dramas,1
Movie,United States,R,Action & Adventure,1
Movie,United States,TV-Y,Children & Family Movies,1
Movie,United States,PG,Dramas,1
TV Show,United States,TV-G,Reality TV,1
Movie,United States,TV-MA,Stand-Up Comedy,1
Movie,United States,R,Documentaries,1
TV Show,United States,TV-14,Reality TV,1
Movie,Canada,TV-G,Romantic Movies,1
TV Show,United States,TV-14,Reality TV,1
Movie,United States,TV-14,Thrillers,1
TV Show,Australia,TV-MA,TV Comedies,1
TV Show,United States,TV-14,TV Shows,1
TV Show,United States,TV-PG,Reality TV,1
Movie,United States,R,Comedies,1
Movie,Germany,TV-MA,Stand-Up Comedy,1
TV Show,United States,TV-MA,Reality TV,1
Movie,United States,TV-Y,Children & Family Movies,1
Movie,United States,TV-Y,Children & Family Movies,1
Movie,Canada,PG,Children & Family Movies,1
TV Show,United States,TV-14,Reality TV,1
TV Show,United States,TV-14,Docuseries,1
TV Show,United States,TV-Y,Kids' TV,1
TV Show,United States,TV-Y,Kids' TV,1
TV Show,Canada,TV-Y7,Kids' TV,1
Movie,United States,R,Music & Musicals,1
Movie,United States,TV-PG,Documentaries,1
TV Show,United States,TV-MA,Anime Series,1
TV Show,United States,TV-Y,Kids' TV,1
Movie,United States,TV-MA,Comedies,1
TV Show,United States,TV-MA,TV Dramas,1
Movie,United States,TV-MA,Documentaries,1
TV Show,United States,TV-MA,Stand-Up Comedy & Talk Shows,1
Movie,Canada,TV-Y,Children & Family Movies,1
Movie,United Kingdom,R,Action & Adventure,1
Movie,United States,R,Action & Adventure,1
Movie,United States,TV-PG,Children & Family Movies,1
Movie,United States,R,Action & Adventure,1
TV Show,United States,TV-14,TV Comedies,1
TV Show,United States,TV-Y7,Kids' TV,1
Movie,United Kingdom,TV-Y,Children & Family Movies,1
Movie,United States,TV-MA,Horror Movies,1
TV Show,United States,TV-MA,Docuseries,1
Movie,Canada,TV-Y,Children & Family Movies,1
Movie,United States,R,Comedies,1
Movie,Canada,TV-Y,Children & Family Movies,1
TV Show,United States,TV-14,TV Dramas,1
Movie,United States,TV-14,Documentaries,1
TV Show,United States,TV-PG,TV Comedies,1
Movie,United States,TV-MA,Documentaries,1
